number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_bin,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,system_attrs_fixed_params,state
17,0.83,2025-11-06 23:50:14.303329,2025-11-06 23:50:16.020111,0 days 00:00:01.716782,0.9210124038311636,0.639084261488893,0.7460088554636374,0.3640002264427433,0.026933918169389524,304,1,3,15,943,0.2236732830127453,11.128683316949994,0.7646801838048869,,COMPLETE
48,0.829,2025-11-06 23:51:39.286470,2025-11-06 23:51:41.270984,0 days 00:00:01.984514,0.871828483173245,0.8067378506179144,0.8782788092523248,0.49536799135630916,0.02356500935866276,338,4,3,6,890,0.5464642418229524,14.060529232431005,0.5138982263026048,,COMPLETE
10,0.828,2025-11-06 23:49:52.420519,2025-11-06 23:49:54.829420,0 days 00:00:02.408901,0.9111376006923405,0.8113526169287668,0.7900685645280803,0.38705185623784305,0.022599069527023553,358,3,4,12,975,0.599765397635074,7.6577901498944865,0.5030794686269633,,COMPLETE
27,0.828,2025-11-06 23:50:42.226204,2025-11-06 23:50:44.381500,0 days 00:00:02.155296,0.926332446748375,0.8562093883934132,0.8994119631340372,0.32930332990502253,0.020226993752791442,303,2,3,6,1008,0.5213335841336528,10.849950722594185,0.5273038376180819,,COMPLETE
20,0.828,2025-11-06 23:50:21.028908,2025-11-06 23:50:22.504566,0 days 00:00:01.475658,0.9625753638453611,0.5169612157954635,0.8178766726929959,0.5545268119254297,0.01642755922284916,320,1,2,15,1036,0.35596887759470264,13.083433959133869,0.791902950043108,,COMPLETE
9,0.828,2025-11-06 23:49:49.404334,2025-11-06 23:49:51.689733,0 days 00:00:02.285399,0.8860341794131611,0.7915855181058915,0.7582574702948834,0.3989528930661683,0.023323950745284924,308,1,4,12,960,0.44237266779130013,8.334320598165451,0.6367000926452869,,COMPLETE
23,0.8275,2025-11-06 23:50:29.311834,2025-11-06 23:50:32.141790,0 days 00:00:02.829956,0.8833325678175743,0.8582221603280678,0.7400515378693457,0.314226123604932,0.024243612565688504,227,2,5,13,948,0.49749090522648987,9.278213679250497,0.5583518320581365,,COMPLETE
0,0.827,2025-11-06 23:49:19.100403,2025-11-06 23:49:20.784511,0 days 00:00:01.684108,0.8,0.7,0.7,0.5,0.035,256,1,3,9,900,0.4,10.0,0.7,"{'booster': 'gbtree', 'tree_method': 'hist', 'max_bin': 256, 'learning_rate': 0.035, 'n_estimators': 900, 'max_depth': 3, 'min_child_weight': 9, 'gamma': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.7, 'colsample_bynode': 0.7, 'colsample_bylevel': 0.8, 'reg_alpha': 0.4, 'reg_lambda': 10.0, 'max_delta_step': 1}",COMPLETE
1,0.8265,2025-11-06 23:49:28.572959,2025-11-06 23:49:30.630619,0 days 00:00:02.057660,0.8066910394876151,0.6978577205688217,0.6878950618483477,0.5005488255307521,0.03476852692609299,248,1,3,9,899,0.3879782367216648,10.101285805370015,0.7189071324479795,,COMPLETE
41,0.8265,2025-11-06 23:51:19.536847,2025-11-06 23:51:21.669521,0 days 00:00:02.132674,0.9202337807351552,0.8740596178077351,0.893747868855859,0.3269253303216845,0.020540379858768623,305,1,3,7,1003,0.5204516803645075,10.59884654065265,0.527626440372335,,COMPLETE
26,0.826,2025-11-06 23:50:38.928563,2025-11-06 23:50:41.472335,0 days 00:00:02.543772,0.7575900607872407,0.79072724639617,0.6823481322395012,0.25524309953602575,0.025798546428979635,491,1,4,12,916,0.5656361171915351,9.420332084373573,0.5848489415377721,,COMPLETE
35,0.826,2025-11-06 23:51:02.896742,2025-11-06 23:51:04.577269,0 days 00:00:01.680527,0.8018142443468852,0.528590590276854,0.7706858219820507,0.6550471591472655,0.012464407249146398,236,2,3,9,923,0.2231889044136359,10.37350998944361,0.7971206784972484,,COMPLETE
43,0.826,2025-11-06 23:51:25.794083,2025-11-06 23:51:28.363537,0 days 00:00:02.569454,0.9041548894555669,0.8824719100756997,0.5134404973330368,0.42653984984446064,0.015960514554318052,278,3,4,5,1015,0.5708444507033904,12.508301093973824,0.5299507229296874,,COMPLETE
15,0.826,2025-11-06 23:50:09.438032,2025-11-06 23:50:10.711171,0 days 00:00:01.273139,0.9405490189343315,0.7665140725820534,0.841970302157797,0.4300971708133748,0.04374060249859062,381,4,2,14,842,0.5373458075806263,8.889419728348368,0.6716386623546919,,COMPLETE
42,0.8255,2025-11-06 23:51:22.402431,2025-11-06 23:51:25.073837,0 days 00:00:02.671406,0.880301655405256,0.799895388370917,0.871584383876979,0.3319351040351094,0.025214497384164078,322,2,4,6,971,0.5230122518222181,11.206559916609,0.5065459551260044,,COMPLETE
45,0.8255,2025-11-06 23:51:31.078238,2025-11-06 23:51:33.335620,0 days 00:00:02.257382,0.932739238634548,0.8555244063377648,0.7359287177271789,0.27921000593863443,0.012153536706639413,303,2,3,12,994,0.5952714353277588,14.964431063868602,0.5397170421743301,,COMPLETE
40,0.8255,2025-11-06 23:51:16.608414,2025-11-06 23:51:18.799894,0 days 00:00:02.191480,0.9434177775137621,0.8367699255353823,0.8228001533738049,0.5712979713069237,0.018275465008466347,411,2,3,5,993,0.27343021310091187,12.170592712205409,0.7733404159772269,,COMPLETE
47,0.8255,2025-11-06 23:51:37.400082,2025-11-06 23:51:38.544066,0 days 00:00:01.143984,0.6876410721150595,0.8341359938496176,0.8011947068821332,0.4003968371578644,0.025742423923135804,372,1,2,10,743,0.48997166446572704,9.708333664556385,0.6064708403609336,,COMPLETE
46,0.8255,2025-11-06 23:51:34.080296,2025-11-06 23:51:36.624943,0 days 00:00:02.544647,0.8222985959808353,0.7543684990704321,0.8490844029089726,0.3337629389480449,0.0199786136859381,264,3,4,9,1024,0.43840193969338104,8.428390859949324,0.5763639001623867,,COMPLETE
18,0.825,2025-11-06 23:50:16.746612,2025-11-06 23:50:17.917501,0 days 00:00:01.170889,0.7362829644487112,0.6397271633627091,0.7354418337575523,0.30058415293973256,0.02866295836032223,285,0,2,15,859,0.20726183978972879,11.695661864646713,0.7717083120694559,,COMPLETE
30,0.825,2025-11-06 23:50:51.865164,2025-11-06 23:50:53.372332,0 days 00:00:01.507168,0.9134523517443287,0.7417118562133773,0.808894620153653,0.5427522257861856,0.03323917744873356,163,4,3,10,915,0.4918359040452287,6.295872379998453,0.8885335307911475,,COMPLETE
13,0.825,2025-11-06 23:50:02.041713,2025-11-06 23:50:04.737169,0 days 00:00:02.695456,0.9708876675717859,0.8976421601380132,0.8899371640050817,0.41799289753679125,0.01764099062802981,412,1,4,13,948,0.5820797955818061,8.90679628710091,0.5548709527101245,,COMPLETE
22,0.8245,2025-11-06 23:50:25.855316,2025-11-06 23:50:28.585806,0 days 00:00:02.730490,0.9278106022909172,0.6037702251823018,0.793078678587833,0.3853323134890955,0.0279194366858868,393,3,4,11,1008,0.24652558116317103,10.835591370237301,0.8392189563427166,,COMPLETE
36,0.8245,2025-11-06 23:51:05.326219,2025-11-06 23:51:07.043821,0 days 00:00:01.717602,0.9933372307039863,0.7173834193664125,0.7073526050654216,0.47837579530618335,0.017696241824102746,432,0,2,11,966,0.284881771579538,8.35933539639973,0.7080111782039765,,COMPLETE
49,0.8245,2025-11-06 23:51:42.019978,2025-11-06 23:51:43.502043,0 days 00:00:01.482065,0.8443833840761443,0.6554322052439002,0.7076660390172161,0.4929037014539197,0.030388051898137054,399,4,2,12,894,0.5598765826950408,14.33945850158953,0.8263812711635129,,COMPLETE
32,0.8245,2025-11-06 23:50:56.494712,2025-11-06 23:50:57.930455,0 days 00:00:01.435743,0.8819860528825318,0.5089542943072007,0.8059940570314775,0.6078185730837715,0.017838391848022155,262,1,2,15,1011,0.31226987034920634,12.54897821842771,0.7853111122027194,,COMPLETE
6,0.8245,2025-11-06 23:49:41.994412,2025-11-06 23:49:43.299560,0 days 00:00:01.305148,0.6758907709476152,0.5577440224186132,0.5560013993607453,0.6580562009798354,0.015584758086674678,198,3,3,14,772,0.28708691675932585,13.190673762345009,0.8961858197838287,,COMPLETE
16,0.8245,2025-11-06 23:50:11.435526,2025-11-06 23:50:13.575197,0 days 00:00:02.139671,0.8577806267749256,0.848548556384197,0.6408208534970825,0.5794282054190651,0.010377327039659549,189,3,4,11,1033,0.317273888656067,5.042600704123307,0.5573922803488951,,COMPLETE
2,0.824,2025-11-06 23:49:31.386272,2025-11-06 23:49:32.972593,0 days 00:00:01.586321,0.6412641535530137,0.8981761930224601,0.864766689287175,0.26432776350546017,0.058588342660541505,433,2,2,5,1075,0.5487283159585304,5.491624100942104,0.5201849961848604,,COMPLETE
31,0.824,2025-11-06 23:50:54.128418,2025-11-06 23:50:55.739105,0 days 00:00:01.610687,0.9604480445658062,0.5964482315789056,0.8284368123430704,0.5297184883817323,0.014201169923058114,321,1,2,15,1042,0.3564341936401978,13.671099650482617,0.8193843874721138,,COMPLETE
11,0.824,2025-11-06 23:49:55.560984,2025-11-06 23:49:57.978021,0 days 00:00:02.417037,0.9022868695194126,0.8199113620908142,0.7820963773721878,0.34740273713640746,0.021910031928754587,363,3,4,12,981,0.5995977729369859,7.927135841069047,0.500997484782991,,COMPLETE
12,0.824,2025-11-06 23:49:58.705103,2025-11-06 23:50:01.314528,0 days 00:00:02.609425,0.8922468402573281,0.8048946358360277,0.7866620526137165,0.3927624331817231,0.02350172271317825,330,4,4,12,980,0.47574104233157494,5.992997180875783,0.5943926275573392,,COMPLETE
24,0.8235,2025-11-06 23:50:32.961029,2025-11-06 23:50:35.010471,0 days 00:00:02.049442,0.987363166221956,0.7414330710245162,0.8362607255479276,0.4507742289100171,0.014651865777200495,295,0,3,10,866,0.4341993204978584,6.754691313476613,0.675054082748384,,COMPLETE
19,0.8235,2025-11-06 23:50:18.638582,2025-11-06 23:50:20.179898,0 days 00:00:01.541316,0.8623368191555644,0.6457730453255128,0.643113776096649,0.45276630170791,0.04002394553889389,206,1,3,14,939,0.2582170779000309,11.60538939878262,0.6738830450107247,,COMPLETE
21,0.823,2025-11-06 23:50:23.233639,2025-11-06 23:50:25.074805,0 days 00:00:01.841166,0.9026082659512672,0.7747419303815859,0.7576980671687085,0.357254886872706,0.019852796823646685,336,2,3,13,940,0.41211497819014226,8.540673719086467,0.7371661819244653,,COMPLETE
3,0.823,2025-11-06 23:49:33.725588,2025-11-06 23:49:35.428413,0 days 00:00:01.702825,0.9985642153294361,0.5540950302579799,0.5426086911496627,0.7110475118678332,0.010529967743918466,130,5,5,15,731,0.20525612628712334,14.65337946065455,0.8422337139158931,,COMPLETE
34,0.8225,2025-11-06 23:51:00.420705,2025-11-06 23:51:02.160248,0 days 00:00:01.739543,0.9813631256703983,0.550347950780187,0.8566884246035268,0.27732809483526055,0.027124984690207694,284,0,2,15,1097,0.40830837036593187,13.823072622394873,0.8666970030710195,,COMPLETE
25,0.8225,2025-11-06 23:50:35.732581,2025-11-06 23:50:38.178089,0 days 00:00:02.445508,0.8423657066243853,0.6803533550982502,0.7674633649829914,0.3841895800179522,0.030895420756839494,347,5,4,13,966,0.34777756330417275,7.915015807076238,0.6195867720326407,,COMPLETE
4,0.8225,2025-11-06 23:49:36.159524,2025-11-06 23:49:37.051608,0 days 00:00:00.892084,0.787308666528242,0.727684455145088,0.7208673405398668,0.48616098083360076,0.03313607799416753,305,0,1,10,896,0.3799406054337648,10.302316000991786,0.6336701687776085,,COMPLETE
38,0.8225,2025-11-06 23:51:09.855583,2025-11-06 23:51:13.065561,0 days 00:00:03.209978,0.7746256325471543,0.5760528314974878,0.583437219401962,0.7482672034634053,0.031237332934545715,343,2,5,13,1022,0.54871740827158,11.139516542827163,0.6451744935197238,,COMPLETE
29,0.8225,2025-11-06 23:50:49.262106,2025-11-06 23:50:51.114564,0 days 00:00:01.852458,0.8289901619244561,0.6739806446125416,0.7227936578023534,0.46521424203748957,0.03810739245486754,251,1,4,9,807,0.25659614043461176,9.678670468777737,0.701936154441081,,COMPLETE
44,0.822,2025-11-06 23:51:29.112069,2025-11-06 23:51:30.259240,0 days 00:00:01.147171,0.9700159928145884,0.8207354462900643,0.7883033840754209,0.36287977209858585,0.02234882611279579,357,1,1,8,960,0.46895197293534097,7.379886345673161,0.5659850063130013,,COMPLETE
39,0.8215,2025-11-06 23:51:13.777581,2025-11-06 23:51:15.858604,0 days 00:00:02.081023,0.9199957084011516,0.6182488140605673,0.6830832356619286,0.3634288114704128,0.0540970609645624,306,0,3,14,1051,0.33324253790233205,10.014506818493428,0.8419596580422526,,COMPLETE
28,0.8215,2025-11-06 23:50:45.203646,2025-11-06 23:50:48.513831,0 days 00:00:03.310185,0.9571279839707805,0.5918097880547311,0.6572680132666904,0.4065997023954557,0.036770283337387924,383,3,5,14,1059,0.4347342882491866,7.430069541491518,0.7694873507738675,,COMPLETE
5,0.8215,2025-11-06 23:49:37.789251,2025-11-06 23:49:41.257357,0 days 00:00:03.468106,0.8238463572387134,0.7065206662627888,0.6931447349379222,0.5002896690347844,0.05132173996798651,446,4,5,7,1033,0.5103299544198501,7.132833356311223,0.7480549387959301,,COMPLETE
8,0.8195,2025-11-06 23:49:47.437554,2025-11-06 23:49:48.550339,0 days 00:00:01.112785,0.7267626635152488,0.6344984789779685,0.6176614901833262,0.5990483200027006,0.025276362353724567,511,2,1,8,827,0.3193212198876563,12.013996257570197,0.8070415171190455,,COMPLETE
37,0.8195,2025-11-06 23:51:07.786949,2025-11-06 23:51:09.111586,0 days 00:00:01.324637,0.6284198784332296,0.6935628608666784,0.7551977169812151,0.5167590177622825,0.02270293714187802,362,1,1,8,1068,0.38137154947784513,12.98747091091306,0.753027864531497,,COMPLETE
14,0.8195,2025-11-06 23:50:05.458791,2025-11-06 23:50:08.711284,0 days 00:00:03.252493,0.8631851197538537,0.7715407250186762,0.7592104192075209,0.2976646329847751,0.029687202461133985,271,2,5,11,1088,0.45612668913288545,6.757523620398064,0.6351819929436423,,COMPLETE
7,0.819,2025-11-06 23:49:44.037047,2025-11-06 23:49:46.701981,0 days 00:00:02.664934,0.9352317373142313,0.8239398842218817,0.8136965453522745,0.3506818104614414,0.042644233465294355,358,0,4,12,990,0.4615535851701884,7.843601868522235,0.6042708667303991,,COMPLETE
33,0.8175,2025-11-06 23:50:58.647538,2025-11-06 23:50:59.640267,0 days 00:00:00.992729,0.9515645852903627,0.5079211126769085,0.8689395574898171,0.5411056124983253,0.020833445183300877,316,1,1,14,885,0.3642436401336262,14.620007090596054,0.7276788828451599,,COMPLETE
