number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_bin,params_max_depth,params_min_child_samples,params_min_child_weight,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,user_attrs_gap_penalty,user_attrs_mean_gap,user_attrs_mean_val_acc,user_attrs_std_val,system_attrs_tpe:relative_params:0,state,mean_val_acc,mean_gap,std_val,gap_penalty
44,0.8351,2025-11-08 18:33:33.520159,2025-11-08 18:33:36.056161,0 days 00:00:02.536002,0.5519074103253205,0.05107465525092951,320,5,111,0.0747894344623781,0.890577288521924,670,77,0.48750537730428467,0.33765118730479293,0.6983974146118513,1,0.0,0.058499999999999996,0.8351,0.003056141357987236,"{""colsample_bytree"": 0.5519074103253205, ""learning_rate"": 0.05107465525092951, ""max_bin"": 320, ""max_depth"": 5, ""min_child_samples"": 111, ""min_child_weight"": 0.0747894344623781, ""min_split_gain"": 0.890577288521924, ""n_estimators"": 670, ""num_leaves"": 77, ""reg_alpha"": 0.48750537730428467, ""reg_lambda"": 0.33765118730479293, ""subsample"": 0.6983974146118513, ""subsample_freq"": 1}",COMPLETE,0.8351,0.058499999999999996,0.003056141357987236,0.0
10,0.8346,2025-11-08 18:32:06.950155,2025-11-08 18:32:09.044155,0 days 00:00:02.094000,0.632993456509264,0.0395647235279603,384,8,71,0.07329009132085128,0.018452251135860402,720,79,0.0019192001101561876,0.0005572807500029967,0.5093353463335385,4,0.0,0.058925000000000005,0.8346,0.004758150901348138,,COMPLETE,0.8346,0.058925000000000005,0.004758150901348138,0.0
25,0.8345,2025-11-08 18:32:47.486155,2025-11-08 18:32:49.383155,0 days 00:00:01.897000,0.6387198393793013,0.03389721237213204,256,5,73,0.04395266222690937,1.0742523729194002,720,69,0.2778173873023055,0.00964725985833174,0.6344581322039722,2,,,,,"{""colsample_bytree"": 0.6387198393793013, ""learning_rate"": 0.03389721237213204, ""max_bin"": 256, ""max_depth"": 5, ""min_child_samples"": 73, ""min_child_weight"": 0.04395266222690937, ""min_split_gain"": 1.0742523729194002, ""n_estimators"": 720, ""num_leaves"": 69, ""reg_alpha"": 0.2778173873023055, ""reg_lambda"": 0.00964725985833174, ""subsample"": 0.6344581322039722, ""subsample_freq"": 2}",PRUNED,,,,
39,0.8345,2025-11-08 18:33:21.591155,2025-11-08 18:33:23.643157,0 days 00:00:02.052002,0.5369637694071938,0.05498860624759733,320,5,97,0.05550211633521116,0.8025614663991447,670,71,0.8079193895701993,0.07751112960882002,0.6611805055426885,1,0.0,0.05654999999999999,0.8345,0.004110960958218875,"{""colsample_bytree"": 0.5369637694071938, ""learning_rate"": 0.05498860624759733, ""max_bin"": 320, ""max_depth"": 5, ""min_child_samples"": 97, ""min_child_weight"": 0.05550211633521116, ""min_split_gain"": 0.8025614663991447, ""n_estimators"": 670, ""num_leaves"": 71, ""reg_alpha"": 0.8079193895701993, ""reg_lambda"": 0.07751112960882002, ""subsample"": 0.6611805055426885, ""subsample_freq"": 1}",COMPLETE,0.8345,0.05654999999999999,0.004110960958218875,0.0
12,0.8343,2025-11-08 18:32:12.231155,2025-11-08 18:32:13.796154,0 days 00:00:01.564999,0.5189375502013657,0.06213058209974451,512,7,108,0.07984675021160924,0.9995489836549575,720,67,0.35346441441965804,0.1316746532693613,0.6469912192920857,1,0.0,0.0595,0.8343,0.005025932749251627,,COMPLETE,0.8343,0.0595,0.005025932749251627,0.0
8,0.8342,2025-11-08 18:32:00.789155,2025-11-08 18:32:03.028154,0 days 00:00:02.238999,0.6582298831164555,0.029142761564330006,256,6,72,0.03676272002268174,1.0810074734725486,670,69,0.5910698619088539,0.0019625093208439867,0.6187755564762785,2,0.0,0.06252500000000003,0.8342,0.00273130005674955,,COMPLETE,0.8342,0.06252500000000003,0.00273130005674955,0.0
23,0.8342,2025-11-08 18:32:41.914155,2025-11-08 18:32:44.531156,0 days 00:00:02.617001,0.5052378611199339,0.03419944614660542,512,5,71,0.059340896291419885,0.31353440589360576,420,57,0.0001926436037130658,0.0018875676307822291,0.6934316678205237,5,0.0,0.06000000000000001,0.8342,0.002461706725018257,,COMPLETE,0.8342,0.06000000000000001,0.002461706725018257,0.0
46,0.8341,2025-11-08 18:33:38.452159,2025-11-08 18:33:40.824154,0 days 00:00:02.371995,0.5363616555903945,0.04193638869829102,320,5,121,0.0626061745232085,1.0239001738534774,820,89,0.8574411563535811,0.18754177958178841,0.6926339743503631,1,0.0,0.05060000000000002,0.8341,0.004576024475459034,"{""colsample_bytree"": 0.5363616555903945, ""learning_rate"": 0.04193638869829102, ""max_bin"": 320, ""max_depth"": 5, ""min_child_samples"": 121, ""min_child_weight"": 0.0626061745232085, ""min_split_gain"": 1.0239001738534774, ""n_estimators"": 820, ""num_leaves"": 89, ""reg_alpha"": 0.8574411563535811, ""reg_lambda"": 0.18754177958178841, ""subsample"": 0.6926339743503631, ""subsample_freq"": 1}",COMPLETE,0.8341,0.05060000000000002,0.004576024475459034,0.0
43,0.834,2025-11-08 18:33:31.908155,2025-11-08 18:33:32.701157,0 days 00:00:00.793002,0.5061723699612714,0.0425004532348121,320,6,80,0.06661247194075545,0.5873430291406866,770,77,0.9252440023808933,0.13406549057883793,0.619681713285147,1,,,,,"{""colsample_bytree"": 0.5061723699612714, ""learning_rate"": 0.0425004532348121, ""max_bin"": 320, ""max_depth"": 6, ""min_child_samples"": 80, ""min_child_weight"": 0.06661247194075545, ""min_split_gain"": 0.5873430291406866, ""n_estimators"": 770, ""num_leaves"": 77, ""reg_alpha"": 0.9252440023808933, ""reg_lambda"": 0.13406549057883793, ""subsample"": 0.619681713285147, ""subsample_freq"": 1}",PRUNED,,,,
27,0.834,2025-11-08 18:32:52.792155,2025-11-08 18:32:53.536155,0 days 00:00:00.744000,0.681521786326472,0.04549135946855008,384,8,90,0.06633891182142514,0.056896858589178465,620,81,0.0026111463446206193,0.0016650868877361984,0.5175911690836861,4,,,,,"{""colsample_bytree"": 0.681521786326472, ""learning_rate"": 0.04549135946855008, ""max_bin"": 384, ""max_depth"": 8, ""min_child_samples"": 90, ""min_child_weight"": 0.06633891182142514, ""min_split_gain"": 0.056896858589178465, ""n_estimators"": 620, ""num_leaves"": 81, ""reg_alpha"": 0.0026111463446206193, ""reg_lambda"": 0.0016650868877361984, ""subsample"": 0.5175911690836861, ""subsample_freq"": 4}",PRUNED,,,,
18,0.8337,2025-11-08 18:32:28.444155,2025-11-08 18:32:31.058154,0 days 00:00:02.613999,0.5485752703007695,0.0369328659080195,512,5,113,0.037931448191580945,0.09494026401667255,670,55,0.0003222864528968033,0.012273630375458193,0.6762877140012676,4,0.0,0.050550000000000025,0.8337,0.00471805044483417,,COMPLETE,0.8337,0.050550000000000025,0.00471805044483417,0.0
9,0.8335999999999999,2025-11-08 18:32:03.849157,2025-11-08 18:32:06.131154,0 days 00:00:02.281997,0.6101621116611917,0.036879682189932865,320,8,68,0.03387699947702843,0.2692615578635785,420,77,0.4295992790539123,0.0009083381663660585,0.5331732462806693,5,0.0,0.07302499999999998,0.8335999999999999,0.002576819745345021,,COMPLETE,0.8335999999999999,0.07302499999999998,0.002576819745345021,0.0
47,0.8335,2025-11-08 18:33:41.643159,2025-11-08 18:33:42.503154,0 days 00:00:00.859995,0.639338200962056,0.03320195116260435,256,6,71,0.030192476879288208,0.9636424149415825,670,77,0.1473364152373788,0.00017532310923048492,0.5642463652045328,2,,,,,"{""colsample_bytree"": 0.639338200962056, ""learning_rate"": 0.03320195116260435, ""max_bin"": 256, ""max_depth"": 6, ""min_child_samples"": 71, ""min_child_weight"": 0.030192476879288208, ""min_split_gain"": 0.9636424149415825, ""n_estimators"": 670, ""num_leaves"": 77, ""reg_alpha"": 0.1473364152373788, ""reg_lambda"": 0.00017532310923048492, ""subsample"": 0.5642463652045328, ""subsample_freq"": 2}",PRUNED,,,,
32,0.8335,2025-11-08 18:33:02.776155,2025-11-08 18:33:03.811169,0 days 00:00:01.035014,0.5091769143842896,0.034482780653326814,320,5,81,0.03480418227280313,0.4094765189217125,470,57,0.0002011861866246731,0.0431603995456575,0.6802967289334204,4,,,,,"{""colsample_bytree"": 0.5091769143842896, ""learning_rate"": 0.034482780653326814, ""max_bin"": 320, ""max_depth"": 5, ""min_child_samples"": 81, ""min_child_weight"": 0.03480418227280313, ""min_split_gain"": 0.4094765189217125, ""n_estimators"": 470, ""num_leaves"": 57, ""reg_alpha"": 0.0002011861866246731, ""reg_lambda"": 0.0431603995456575, ""subsample"": 0.6802967289334204, ""subsample_freq"": 4}",PRUNED,,,,
38,0.8333,2025-11-08 18:33:18.333155,2025-11-08 18:33:20.777159,0 days 00:00:02.444004,0.6148999618190193,0.03547541211177326,512,7,71,0.07089335315026754,0.022493164017964456,820,77,0.0010741506048076944,0.0001986264565032972,0.5118363390060899,5,0.0,0.06194999999999997,0.8333,0.0025416530054277547,"{""colsample_bytree"": 0.6148999618190193, ""learning_rate"": 0.03547541211177326, ""max_bin"": 512, ""max_depth"": 7, ""min_child_samples"": 71, ""min_child_weight"": 0.07089335315026754, ""min_split_gain"": 0.022493164017964456, ""n_estimators"": 820, ""num_leaves"": 77, ""reg_alpha"": 0.0010741506048076944, ""reg_lambda"": 0.0001986264565032972, ""subsample"": 0.5118363390060899, ""subsample_freq"": 5}",COMPLETE,0.8333,0.06194999999999997,0.0025416530054277547,0.0
14,0.8331999999999999,2025-11-08 18:32:17.753155,2025-11-08 18:32:20.137155,0 days 00:00:02.384000,0.6108519423831994,0.036271105715620346,384,7,117,0.05522380988600023,0.8036535656605528,520,91,0.15109330261674445,0.010245858939867321,0.6320804136735511,1,0.0,0.065375,0.8331999999999999,0.00401995024844836,,COMPLETE,0.8331999999999999,0.065375,0.00401995024844836,0.0
31,0.8331,2025-11-08 18:32:59.601158,2025-11-08 18:33:01.952156,0 days 00:00:02.350998,0.5275983844461135,0.041016984810322454,512,5,68,0.06614534162360612,0.29241418883325515,420,55,0.004453596733252776,0.0003137645095911131,0.6919829684942093,5,0.0,0.05934999999999999,0.8331,0.0035693136595149563,"{""colsample_bytree"": 0.5275983844461135, ""learning_rate"": 0.041016984810322454, ""max_bin"": 512, ""max_depth"": 5, ""min_child_samples"": 68, ""min_child_weight"": 0.06614534162360612, ""min_split_gain"": 0.29241418883325515, ""n_estimators"": 420, ""num_leaves"": 55, ""reg_alpha"": 0.004453596733252776, ""reg_lambda"": 0.0003137645095911131, ""subsample"": 0.6919829684942093, ""subsample_freq"": 5}",COMPLETE,0.8331,0.05934999999999999,0.0035693136595149563,0.0
13,0.833,2025-11-08 18:32:14.632155,2025-11-08 18:32:16.939154,0 days 00:00:02.306999,0.668014313532724,0.02909611642154433,256,9,103,0.03141713860855954,0.9446735741634921,470,75,0.0705857259090179,0.0008891936446296249,0.5744992846944699,4,0.0,0.065825,0.833,0.004171330722922861,,COMPLETE,0.833,0.065825,0.004171330722922861,0.0
42,0.833,2025-11-08 18:33:28.951157,2025-11-08 18:33:31.091157,0 days 00:00:02.140000,0.5803734987490556,0.049491404659464784,512,6,87,0.05228689364809734,1.0533666933868875,570,69,0.6160524178500846,0.006346562027564475,0.6630536718471198,1,,,,,"{""colsample_bytree"": 0.5803734987490556, ""learning_rate"": 0.049491404659464784, ""max_bin"": 512, ""max_depth"": 6, ""min_child_samples"": 87, ""min_child_weight"": 0.05228689364809734, ""min_split_gain"": 1.0533666933868875, ""n_estimators"": 570, ""num_leaves"": 69, ""reg_alpha"": 0.6160524178500846, ""reg_lambda"": 0.006346562027564475, ""subsample"": 0.6630536718471198, ""subsample_freq"": 1}",PRUNED,,,,
35,0.833,2025-11-08 18:33:10.479155,2025-11-08 18:33:11.277155,0 days 00:00:00.798000,0.5011152663659952,0.06750630429980048,512,7,110,0.0891888638071989,0.6504945286075426,720,73,0.04183124932889484,0.09744966502363706,0.698062963529564,1,,,,,"{""colsample_bytree"": 0.5011152663659952, ""learning_rate"": 0.06750630429980048, ""max_bin"": 512, ""max_depth"": 7, ""min_child_samples"": 110, ""min_child_weight"": 0.0891888638071989, ""min_split_gain"": 0.6504945286075426, ""n_estimators"": 720, ""num_leaves"": 73, ""reg_alpha"": 0.04183124932889484, ""reg_lambda"": 0.09744966502363706, ""subsample"": 0.698062963529564, ""subsample_freq"": 1}",PRUNED,,,,
33,0.833,2025-11-08 18:33:04.630157,2025-11-08 18:33:06.060154,0 days 00:00:01.429997,0.508426680222671,0.03259542337981791,512,6,72,0.08362714181862894,0.46773267285289843,520,63,0.00011329499208007088,0.06024936011206841,0.6831566946832096,4,,,,,"{""colsample_bytree"": 0.508426680222671, ""learning_rate"": 0.03259542337981791, ""max_bin"": 512, ""max_depth"": 6, ""min_child_samples"": 72, ""min_child_weight"": 0.08362714181862894, ""min_split_gain"": 0.46773267285289843, ""n_estimators"": 520, ""num_leaves"": 63, ""reg_alpha"": 0.00011329499208007088, ""reg_lambda"": 0.06024936011206841, ""subsample"": 0.6831566946832096, ""subsample_freq"": 4}",PRUNED,,,,
24,0.833,2025-11-08 18:32:45.348155,2025-11-08 18:32:46.668159,0 days 00:00:01.320004,0.6747488179001228,0.05400843091599804,256,6,109,0.07045405039613,1.0353716567294287,820,65,0.9162638829638206,0.00447167990123131,0.5851724246880003,2,0.0,0.048675000000000024,0.833,0.004347413023856846,,COMPLETE,0.833,0.048675000000000024,0.004347413023856846,0.0
45,0.833,2025-11-08 18:33:36.883155,2025-11-08 18:33:37.627155,0 days 00:00:00.744000,0.6028915400358656,0.04881995615711941,320,5,120,0.07123192372804456,0.6616618102022922,570,73,0.2600807288075284,0.5752228208384429,0.6611126633907757,1,,,,,"{""colsample_bytree"": 0.6028915400358656, ""learning_rate"": 0.04881995615711941, ""max_bin"": 320, ""max_depth"": 5, ""min_child_samples"": 120, ""min_child_weight"": 0.07123192372804456, ""min_split_gain"": 0.6616618102022922, ""n_estimators"": 570, ""num_leaves"": 73, ""reg_alpha"": 0.2600807288075284, ""reg_lambda"": 0.5752228208384429, ""subsample"": 0.6611126633907757, ""subsample_freq"": 1}",PRUNED,,,,
