number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_bin,params_max_depth,params_min_child_samples,params_min_child_weight,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,user_attrs_gap_penalty,user_attrs_mean_gap,user_attrs_mean_val_acc,user_attrs_std_val,system_attrs_tpe:relative_params:0,state,mean_val_acc,mean_gap,std_val,gap_penalty
37,0.8327,2025-11-08 18:33:15.460159,2025-11-08 18:33:17.513157,0 days 00:00:02.052998,0.5336531060293844,0.06223323662073786,512,8,94,0.08639666375352506,1.0416772739133564,670,65,0.2521369621097553,0.672286689141853,0.5789186899142511,1,0.0,0.06524999999999999,0.8327,0.0036138621999185347,"{""colsample_bytree"": 0.5336531060293844, ""learning_rate"": 0.06223323662073786, ""max_bin"": 512, ""max_depth"": 8, ""min_child_samples"": 94, ""min_child_weight"": 0.08639666375352506, ""min_split_gain"": 1.0416772739133564, ""n_estimators"": 670, ""num_leaves"": 65, ""reg_alpha"": 0.2521369621097553, ""reg_lambda"": 0.672286689141853, ""subsample"": 0.5789186899142511, ""subsample_freq"": 1}",COMPLETE,0.8327,0.06524999999999999,0.0036138621999185347,0.0
19,0.8326,2025-11-08 18:32:31.876155,2025-11-08 18:32:33.141155,0 days 00:00:01.265000,0.7166652039883901,0.05359906764876495,256,6,112,0.033511997305037296,0.7741996189360114,870,73,0.0057001421052469475,0.00020598022365449627,0.5058039766527388,5,0.0,0.04420000000000002,0.8326,0.004397726685459203,,COMPLETE,0.8326,0.04420000000000002,0.004397726685459203,0.0
6,0.8325000000000001,2025-11-08 18:31:54.733155,2025-11-08 18:31:57.076155,0 days 00:00:02.343000,0.5561087005989956,0.045115526145342345,384,5,67,0.05562887744791731,0.8404728198618717,620,55,0.0018089390092767149,0.010821382910613988,0.7077846215059572,3,0.0,0.057725000000000005,0.8325000000000001,0.0048270073544588584,,COMPLETE,0.8325000000000001,0.057725000000000005,0.0048270073544588584,0.0
48,0.8325,2025-11-08 18:33:43.321158,2025-11-08 18:33:44.339154,0 days 00:00:01.017996,0.5058088382115795,0.042042843290669644,384,5,104,0.06589468081722055,0.713619690147837,620,73,0.755922485234772,0.16732997996815044,0.7140885030772345,1,,,,,"{""colsample_bytree"": 0.5058088382115795, ""learning_rate"": 0.042042843290669644, ""max_bin"": 384, ""max_depth"": 5, ""min_child_samples"": 104, ""min_child_weight"": 0.06589468081722055, ""min_split_gain"": 0.713619690147837, ""n_estimators"": 620, ""num_leaves"": 73, ""reg_alpha"": 0.755922485234772, ""reg_lambda"": 0.16732997996815044, ""subsample"": 0.7140885030772345, ""subsample_freq"": 1}",PRUNED,,,,
1,0.8324999999999999,2025-11-08 18:31:40.048159,2025-11-08 18:31:42.584155,0 days 00:00:02.535996,0.6767211239826484,0.03749096015200834,384,6,101,0.0279335879218464,0.5720328465879864,670,71,0.0014742753159914669,0.002920433847181412,0.6044158546765377,1,0.0,0.06752500000000002,0.8324999999999999,0.003962322551231794,,COMPLETE,0.8324999999999999,0.06752500000000002,0.003962322551231794,0.0
5,0.8322,2025-11-08 18:31:52.323155,2025-11-08 18:31:53.914161,0 days 00:00:01.591006,0.6062823576360503,0.06019695236343862,384,5,84,0.03613457221522127,0.793411361572498,720,67,0.08287522363768157,0.035500125258511595,0.7031246957746222,1,0.0,0.057275000000000006,0.8322,0.0026944387170614844,,COMPLETE,0.8322,0.057275000000000006,0.0026944387170614844,0.0
40,0.8321999999999999,2025-11-08 18:33:24.461155,2025-11-08 18:33:26.634156,0 days 00:00:02.173001,0.5062265429464824,0.05657098022391347,320,7,96,0.050468914621747615,0.6332552500113756,470,79,0.774633980902842,0.04285819069805942,0.6389712550371424,1,0.0,0.06569999999999998,0.8321999999999999,0.003957271787481892,"{""colsample_bytree"": 0.5062265429464824, ""learning_rate"": 0.05657098022391347, ""max_bin"": 320, ""max_depth"": 7, ""min_child_samples"": 96, ""min_child_weight"": 0.050468914621747615, ""min_split_gain"": 0.6332552500113756, ""n_estimators"": 470, ""num_leaves"": 79, ""reg_alpha"": 0.774633980902842, ""reg_lambda"": 0.04285819069805942, ""subsample"": 0.6389712550371424, ""subsample_freq"": 1}",COMPLETE,0.8321999999999999,0.06569999999999998,0.003957271787481892,0.0
11,0.8320000000000001,2025-11-08 18:32:09.864155,2025-11-08 18:32:11.413155,0 days 00:00:01.549000,0.6485439292090047,0.052026130758977183,512,5,85,0.02694392846553174,0.6176037172208071,570,89,0.4997749370303176,0.3231152185441095,0.5590549618405017,5,0.0,0.04557500000000003,0.8320000000000001,0.004335896677735764,,COMPLETE,0.8320000000000001,0.04557500000000003,0.004335896677735764,0.0
17,0.8320000000000001,2025-11-08 18:32:25.689157,2025-11-08 18:32:27.624154,0 days 00:00:01.934997,0.5760732459428889,0.060399725494528406,256,8,112,0.05668397895316562,0.10454522793316316,870,73,0.06424916813668927,0.15246518242848597,0.7037640529931064,2,0.0,0.06925,0.8320000000000001,0.002828427124746181,,COMPLETE,0.8320000000000001,0.06925,0.002828427124746181,0.0
36,0.832,2025-11-08 18:33:12.100158,2025-11-08 18:33:14.639155,0 days 00:00:02.538997,0.5963607334875187,0.048351949122484944,512,10,75,0.05241113859009394,0.11941472318160651,820,75,0.0032043964566760355,0.0009163691108242347,0.5281604128601609,3,,,,,"{""colsample_bytree"": 0.5963607334875187, ""learning_rate"": 0.048351949122484944, ""max_bin"": 512, ""max_depth"": 10, ""min_child_samples"": 75, ""min_child_weight"": 0.05241113859009394, ""min_split_gain"": 0.11941472318160651, ""n_estimators"": 820, ""num_leaves"": 75, ""reg_alpha"": 0.0032043964566760355, ""reg_lambda"": 0.0009163691108242347, ""subsample"": 0.5281604128601609, ""subsample_freq"": 3}",PRUNED,,,,
4,0.8319000000000001,2025-11-08 18:31:49.539159,2025-11-08 18:31:51.505157,0 days 00:00:01.965998,0.6835375346251865,0.03675782943326783,256,9,70,0.09042909615781192,0.8109453867072902,670,59,0.12273800987852965,0.0006235377135673159,0.5012642721490974,4,0.0,0.06837499999999999,0.8319000000000001,0.0034985711369071833,,COMPLETE,0.8319000000000001,0.06837499999999999,0.0034985711369071833,0.0
0,0.8317000000000001,2025-11-08 18:31:37.013158,2025-11-08 18:31:39.194154,0 days 00:00:02.180996,0.6593673112297116,0.03979188834664826,256,8,75,0.028579926603762778,1.078924809815446,870,81,0.0001707396743152812,0.29154431891537513,0.6376234785935724,1,0.00030000000000000165,0.0806,0.8320000000000001,0.0046260134024881695,,COMPLETE,0.8320000000000001,0.0806,0.0046260134024881695,0.00030000000000000165
21,0.8317,2025-11-08 18:32:36.977155,2025-11-08 18:32:38.480161,0 days 00:00:01.503006,0.6386106132688085,0.05980839060785785,512,5,94,0.044381447209727545,0.050396044558393006,770,73,0.000492955231164365,0.005437591736923921,0.5912364634260755,4,0.0,0.04565000000000001,0.8317,0.001805547008526789,,COMPLETE,0.8317,0.04565000000000001,0.001805547008526789,0.0
26,0.8315999999999999,2025-11-08 18:32:50.216156,2025-11-08 18:32:51.974156,0 days 00:00:01.758000,0.5729564091944487,0.06523324988426334,384,7,123,0.09139379693613991,1.0469924609320431,770,73,0.16395028993327745,0.2636253639095915,0.6250506260696205,1,0.0,0.06125000000000005,0.8315999999999999,0.00588557558782487,"{""colsample_bytree"": 0.5729564091944487, ""learning_rate"": 0.06523324988426334, ""max_bin"": 384, ""max_depth"": 7, ""min_child_samples"": 123, ""min_child_weight"": 0.09139379693613991, ""min_split_gain"": 1.0469924609320431, ""n_estimators"": 770, ""num_leaves"": 73, ""reg_alpha"": 0.16395028993327745, ""reg_lambda"": 0.2636253639095915, ""subsample"": 0.6250506260696205, ""subsample_freq"": 1}",COMPLETE,0.8315999999999999,0.06125000000000005,0.00588557558782487,0.0
2,0.8314,2025-11-08 18:31:43.409155,2025-11-08 18:31:45.794155,0 days 00:00:02.385000,0.6114504575125639,0.030613286539420623,320,9,83,0.026360128419491844,1.011525287311231,870,91,0.054567254856014755,0.005762487216478602,0.5279402877530076,1,0.0,0.06897500000000004,0.8314,0.0030561413579872428,,COMPLETE,0.8314,0.06897500000000004,0.0030561413579872428,0.0
7,0.8314,2025-11-08 18:31:57.893155,2025-11-08 18:31:59.967154,0 days 00:00:02.073999,0.7016850610563805,0.0636912296783671,512,10,112,0.0298173757092813,0.12242143068881406,820,79,0.3717371747825047,0.014367095138664226,0.6848610012043467,2,0.0,0.07819999999999998,0.8314,0.004943682837723324,,COMPLETE,0.8314,0.07819999999999998,0.004943682837723324,0.0
20,0.8313,2025-11-08 18:32:33.960157,2025-11-08 18:32:36.161155,0 days 00:00:02.200998,0.5557573092690046,0.046139739998670146,320,6,121,0.06403261834686032,0.8430257397422328,770,79,0.016497426799845456,0.027982272717049284,0.5960661754926553,2,0.0,0.052974999999999994,0.8313,0.0018055470085267843,,COMPLETE,0.8313,0.052974999999999994,0.0018055470085267843,0.0
3,0.8311,2025-11-08 18:31:46.608155,2025-11-08 18:31:48.718154,0 days 00:00:02.109999,0.5441102548104019,0.04604146897058876,384,9,120,0.07959445189157245,0.36189648395006296,470,91,0.024637685958997457,0.48696409415208936,0.5202600928672808,1,0.0,0.05624999999999998,0.8311,0.002870540018881467,,COMPLETE,0.8311,0.05624999999999998,0.002870540018881467,0.0
15,0.8311,2025-11-08 18:32:20.955155,2025-11-08 18:32:22.533154,0 days 00:00:01.577999,0.6919885441609497,0.06427460361453484,256,7,66,0.08337704812330718,0.4283815580035959,870,89,0.005161032492347071,0.7355619850853303,0.7206179028946532,2,0.0,0.07665,0.8311,0.003307567081708229,,COMPLETE,0.8311,0.07665,0.003307567081708229,0.0
16,0.8311,2025-11-08 18:32:23.351155,2025-11-08 18:32:24.842160,0 days 00:00:01.491005,0.6667262743351743,0.0640406460908535,512,5,101,0.09082697746253485,0.7814411875750085,720,75,0.00036335911653931666,0.011839097834757699,0.7008719326986896,4,0.0,0.052300000000000034,0.8311,0.004841487374764085,,COMPLETE,0.8311,0.052300000000000034,0.004841487374764085,0.0
29,0.831,2025-11-08 18:32:55.834157,2025-11-08 18:32:57.277154,0 days 00:00:01.442997,0.5528094127532837,0.02927433636916532,384,8,72,0.06346824705253448,0.10681641435724964,820,81,0.006244902946470533,0.001054376984971428,0.5362663691001479,3,,,,,"{""colsample_bytree"": 0.5528094127532837, ""learning_rate"": 0.02927433636916532, ""max_bin"": 384, ""max_depth"": 8, ""min_child_samples"": 72, ""min_child_weight"": 0.06346824705253448, ""min_split_gain"": 0.10681641435724964, ""n_estimators"": 820, ""num_leaves"": 81, ""reg_alpha"": 0.006244902946470533, ""reg_lambda"": 0.001054376984971428, ""subsample"": 0.5362663691001479, ""subsample_freq"": 3}",PRUNED,,,,
22,0.8307,2025-11-08 18:32:39.298155,2025-11-08 18:32:41.093163,0 days 00:00:01.795008,0.6447861659012574,0.050623998601774876,384,8,67,0.05185791970808441,0.6069424795846782,470,57,0.5766615111348422,0.02003995359361214,0.5888703400952046,3,0.0,0.07435,0.8307,0.002619160170741784,,COMPLETE,0.8307,0.07435,0.002619160170741784,0.0
34,0.8303625,2025-11-08 18:33:06.880157,2025-11-08 18:33:09.659154,0 days 00:00:02.778997,0.6505355743242891,0.035296345771319765,384,8,68,0.086660180516825,0.03241258505998906,720,65,0.00859963395867224,0.0014274731186292462,0.5536423952082085,4,0.0014374999999999943,0.08287499999999999,0.8318,0.0035721142198983373,"{""colsample_bytree"": 0.6505355743242891, ""learning_rate"": 0.035296345771319765, ""max_bin"": 384, ""max_depth"": 8, ""min_child_samples"": 68, ""min_child_weight"": 0.086660180516825, ""min_split_gain"": 0.03241258505998906, ""n_estimators"": 720, ""num_leaves"": 65, ""reg_alpha"": 0.00859963395867224, ""reg_lambda"": 0.0014274731186292462, ""subsample"": 0.5536423952082085, ""subsample_freq"": 4}",COMPLETE,0.8318,0.08287499999999999,0.0035721142198983373,0.0014374999999999943
30,0.829,2025-11-08 18:32:58.104156,2025-11-08 18:32:58.752154,0 days 00:00:00.647998,0.5234626551779321,0.06706693273170838,512,6,103,0.047249643442643555,0.8110491353967108,770,65,0.270509123057651,0.07521520088692943,0.5564083176106664,2,,,,,"{""colsample_bytree"": 0.5234626551779321, ""learning_rate"": 0.06706693273170838, ""max_bin"": 512, ""max_depth"": 6, ""min_child_samples"": 103, ""min_child_weight"": 0.047249643442643555, ""min_split_gain"": 0.8110491353967108, ""n_estimators"": 770, ""num_leaves"": 65, ""reg_alpha"": 0.270509123057651, ""reg_lambda"": 0.07521520088692943, ""subsample"": 0.5564083176106664, ""subsample_freq"": 2}",PRUNED,,,,
49,0.828,2025-11-08 18:33:45.170158,2025-11-08 18:33:45.888154,0 days 00:00:00.717996,0.5883535541314602,0.06417551884028781,256,6,92,0.08747011921450477,0.9588807788280077,620,75,0.1961373573060396,0.0918216180121229,0.6778366663684047,1,,,,,"{""colsample_bytree"": 0.5883535541314602, ""learning_rate"": 0.06417551884028781, ""max_bin"": 256, ""max_depth"": 6, ""min_child_samples"": 92, ""min_child_weight"": 0.08747011921450477, ""min_split_gain"": 0.9588807788280077, ""n_estimators"": 620, ""num_leaves"": 75, ""reg_alpha"": 0.1961373573060396, ""reg_lambda"": 0.0918216180121229, ""subsample"": 0.6778366663684047, ""subsample_freq"": 1}",PRUNED,,,,
28,0.827,2025-11-08 18:32:54.355155,2025-11-08 18:32:55.012154,0 days 00:00:00.656999,0.5611845689608729,0.05249588795941871,512,7,107,0.05503510949245875,1.0855389259014652,870,55,0.17460425879672212,0.21740963517894962,0.6923494596402224,1,,,,,"{""colsample_bytree"": 0.5611845689608729, ""learning_rate"": 0.05249588795941871, ""max_bin"": 512, ""max_depth"": 7, ""min_child_samples"": 107, ""min_child_weight"": 0.05503510949245875, ""min_split_gain"": 1.0855389259014652, ""n_estimators"": 870, ""num_leaves"": 55, ""reg_alpha"": 0.17460425879672212, ""reg_lambda"": 0.21740963517894962, ""subsample"": 0.6923494596402224, ""subsample_freq"": 1}",PRUNED,,,,
41,0.824,2025-11-08 18:33:27.452155,2025-11-08 18:33:28.130157,0 days 00:00:00.678002,0.5146133454896034,0.05982017463913046,320,5,84,0.05608427705624874,0.6641414324290049,670,61,0.09566202376022072,0.6741050243940948,0.7075861603425893,2,,,,,"{""colsample_bytree"": 0.5146133454896034, ""learning_rate"": 0.05982017463913046, ""max_bin"": 320, ""max_depth"": 5, ""min_child_samples"": 84, ""min_child_weight"": 0.05608427705624874, ""min_split_gain"": 0.6641414324290049, ""n_estimators"": 670, ""num_leaves"": 61, ""reg_alpha"": 0.09566202376022072, ""reg_lambda"": 0.6741050243940948, ""subsample"": 0.7075861603425893, ""subsample_freq"": 2}",PRUNED,,,,
