feature,shap_importance,importance,shap_norm,lgbm_norm,diff
p2_tl_unique_pokemon_seen,0.44990760577032113,247,0.04700069512753544,0.011260542511967175,0.03574015261556827
tl_p2_inflicted_slp_count,0.24430131084550546,101,0.025521532161358097,0.0046045133348529745,0.020917018826505124
tl_damage_rate_diff,0.26173823192669177,200,0.027343122641689102,0.009117848187827673,0.018225274453861427
p2_late_game_hp_avg,0.051179266463975095,511,0.005346566870781433,0.023296102119899704,0.01794953524911827
tl_weighted_damage_diff,0.36972135386617566,465,0.038623842789790155,0.02119899703669934,0.017424845753090817
tl_p1_est_damage,0.07694873627502588,446,0.008038637372931907,0.02033280145885571,0.012294164085923804
p1_momentum_intercept,0.04766108596993097,369,0.004979031566458026,0.016822429906542057,0.01184339834008403
tl_last5_damage_ratio_diff,0.06096235768676774,389,0.006368581351243628,0.017734214725324823,0.011365633374081195
damage_diff,0.2528363935517664,347,0.026413170388896887,0.015819466605881013,0.010593703783015874
p2_tl_switches_count,0.14639475770190924,104,0.015293485344031832,0.00474128105767039,0.01055220428636144
tl_inflicted_par_diff,0.2005120585995508,229,0.020946981146264698,0.010439936175062685,0.010507044971202013
p1_advantage_range,0.05572479276818294,351,0.005821426360325895,0.016001823569637565,0.01018039720931167
tl_inflicted_slp_diff,0.1385450684874969,97,0.014473448418937386,0.004422156371096421,0.010051292047840965
tl_p1_moves,0.20890807648688678,277,0.021824091628387703,0.012628219740141326,0.009195871888246377
tl_p1_last5_damage_ratio,0.051883819607592814,316,0.00542016973296827,0.014406200136767723,0.008986030403799453
p1_max_advantage,0.05016486263093205,305,0.0052405947007590405,0.013904718486437201,0.00866412378567816
p1_stat_product_advantage,0.05334420164549239,310,0.005572732103669972,0.014132664691132892,0.00855993258746292
p1_min_advantage,0.046013111553674976,292,0.0048068719005110415,0.013312058354228402,0.00850518645371736
team_spa_mean_minus_p2spa,0.06266303724471392,320,0.006546246988337717,0.014588557100524277,0.008042310112186559
p2_tl_switch_rate,0.09228533693502577,37,0.009640812758874148,0.0016868019147481194,0.007954010844126029
p1_early_pressure,0.06613458933866445,326,0.00690891114314292,0.014862092546159106,0.007953181403016187
p1_advantage_volatility,0.0725029534360955,337,0.00757419782771011,0.015363574196489628,0.007789376368779518
late_game_hp_advantage,0.10891800837263783,410,0.01137838533904243,0.018691588785046728,0.007313203446004297
lead_diff_base_hp,0.10985564205041318,97,0.011476337527592285,0.004422156371096421,0.0070541811564958645
p1_final_advantage,0.05383614232033156,278,0.005624123885854588,0.012673808981080465,0.0070496850952258775
tl_inflicted_frz_diff,0.09177433949998565,61,0.00958743016576561,0.00278094369728744,0.00680648646847817
p1_offense_advantage,0.059295543515714866,284,0.00619445354437142,0.012947344426715295,0.006752890882343874
p1_base_atk_std,0.031832441826036374,221,0.003325453658132487,0.010075222247549578,0.006749768589417091
early_pressure_diff,0.11816093821424799,418,0.012343970543646623,0.019056302712559835,0.006712332168913211
tl_inflicted_par_rate_diff,0.09813392671382372,78,0.010251799951786003,0.0035559607932527924,0.006695839158533211
p1_late_game_hp_avg,0.13862119560287794,456,0.014481401223680123,0.020788693868247093,0.00630729264456697
p1_momentum_slope,0.07968755574413444,317,0.008324754827329077,0.014451789377706862,0.006127034550377785
tl_p2_inflicted_slp_rate,0.07441825545823942,38,0.007774284523879221,0.0017323911556872578,0.006041893368191963
tl_p1_damage_last5,0.06404879935893698,277,0.006691014006753353,0.012628219740141326,0.005937205733387973
p1_base_spe_std,0.14795047748396364,210,0.015456007404655858,0.009573740597219056,0.005882266807436802
tl_move_type_ice_count_diff,0.03333923135624632,205,0.0034828641006821376,0.009345794392523364,0.005862930291841226
tl_p2_last_hp,0.1318280574036935,428,0.013771739476770075,0.01951219512195122,0.005740455645181145
tl_p1_damage_per_turn,0.026533362528674546,184,0.0027718724176342235,0.008388420332801459,0.005616547915167235
tl_p2_inflicted_par_count,0.08929560376217768,82,0.009328482992567758,0.003738317757009346,0.005590165235558412
tl_p2_moves,0.10828771127803209,131,0.011312539816087526,0.005972190563027125,0.0053403492530604
tl_p2_damage_vs_p1_hp_pool,0.1149302091203519,377,0.012006464550784197,0.017187143834055164,0.005180679283270966
tl_p2_move_type_psychic_count,0.11031121258579653,149,0.011523929814470788,0.0067927968999316165,0.004731132914539172
tl_p1_moves_rate,0.08906713109749634,104,0.009304615038525777,0.00474128105767039,0.004563333980855387
p1_avg_stat_product,0.07217714437894746,258,0.0075401613900762405,0.011762024162297697,0.004221862772221457
tl_move_type_grass_count_diff,0.07812783926047559,89,0.008161815241526064,0.004057442443583315,0.004104372797942749
tl_p1_inflicted_frz_count,0.05251356959652965,33,0.005485958101195366,0.001504444950991566,0.0039815131502038
tl_p2_moves_rate,0.05959576532386328,51,0.006225816947644546,0.0023250512878960567,0.003900765659748489
momentum_swings,0.06168235360498539,56,0.006443797480535946,0.002552997492591748,0.003890799987944198
tl_p1_move_type_fighting_count,0.0632623088214303,60,0.006608851354911202,0.0027353544563483018,0.0038734968985629
tl_p2_inflicted_frz_count,0.04595503069555128,25,0.004800804342038134,0.0011397310234784591,0.0036610733185596742
p2_early_pressure,0.11420525447060875,341,0.011930730395511301,0.015545931160246182,0.0036152007647348803
tl_move_type_electric_count_diff,0.034331560336763454,155,0.0035865301674063215,0.007066332345566446,0.0034798021781601244
damage_per_turn_diff,0.11847131173753775,345,0.012376394470596744,0.015728288124002735,0.0033518936534059907
tl_move_type_ground_count_diff,0.05649064448596736,57,0.00590143292753841,0.0025985867335308866,0.003302846194007523
tl_p1_inflicted_slp_count,0.014649633669233306,106,0.00153040970409648,0.004832459539548667,0.003302049835452187
tl_p2_est_damage,0.08065536017448409,257,0.008425858877117387,0.01171643492135856,0.003290576044241173
tl_p1_move_type_electric_count,0.01898692200993719,112,0.0019835151069993733,0.005105994985183496,0.003122479878184123
tl_p1_inflicted_par_count,0.07981825542534855,115,0.00833840868823568,0.005242762708000912,0.0030956459802347685
tl_p2_move_type_ice_count,0.020140017347088597,114,0.002103976023194916,0.005197173467061773,0.003093197443866857
p1_base_spe_sum,0.016952755896415084,106,0.0017710109836767195,0.004832459539548667,0.0030614485558719475
p1_total_offense,0.02728963930691741,128,0.0028508787154392303,0.005835422840209711,0.0029845441247704804
tl_p1_move_type_water_count,0.03551551598968461,17,0.0037102149817410165,0.0007750170959653522,0.0029351978857756643
tl_last5_damage_diff,0.14091370004364176,386,0.01472089329031095,0.01759744700250741,0.0028765537121964602
p2_tl_unique_move_types,0.041422265948863335,38,0.004327278019718792,0.0017323911556872578,0.002594886864031534
tl_inflicted_slp_rate_diff,0.03985841160356659,35,0.0041639061621096835,0.0015956234328698426,0.002568282729239841
p1_base_spa_std,0.07576618462037,229,0.007915099230699616,0.010439936175062685,0.0025248369443630694
tl_p2_damage_per_turn,0.04265329031200138,153,0.004455879981642407,0.00697515386368817,0.0025192738820457626
tl_p2_last5_damage_ratio,0.1384349960300529,372,0.014461949431261004,0.01695919762935947,0.0024972481980984652
p1_weak_count_vs_lead,0.027520783420811785,10,0.0028750257489375255,0.00045589240939138365,0.002419133339546142
tl_move_type_psychic_count_diff,0.07493133823603047,224,0.007827884967403302,0.010211989970366993,0.002384105002963691
tl_inflicted_frz_rate_diff,0.03794256310122622,36,0.003963762376554269,0.001641212673808981,0.0023225497027452875
tl_p2_move_type_flying_count,0.02481938346381956,7,0.002592817415120324,0.0003191246865739685,0.002273692728546355
momentum_stability,0.028835586823948815,17,0.003012379892568156,0.0007750170959653522,0.002237362796602804
p2_tl_coverage_score,0.09839420073971462,177,0.010278990112573726,0.00806929564622749,0.002209694466346236
p1_spe_p50,0.04066714384823335,45,0.004248392348126273,0.0020515158422612263,0.0021968765058650464
tl_p2_move_type_ghost_count,0.024852450806904538,9,0.002596271875749754,0.00041030316845224525,0.0021859687072975087
tl_p1_move_type_grass_count,0.03605127048946433,35,0.0037661838819871853,0.0015956234328698426,0.0021705604491173425
p1_type_psychic_count,0.03358670305466617,31,0.0035087168351123767,0.0014132664691132893,0.0020954503659990874
tl_damage_adv_sign_flips,0.014463125839243206,79,0.0015109257088409343,0.0036015500341919308,0.0020906243253509963
p1_base_hp_std,0.12495923840185394,243,0.01305417155026453,0.011078185548210622,0.001975986002053908
lead_diff_base_spa,0.029400036367804187,110,0.0030713464905659815,0.00501481650330522,0.0019434700127392381
p1_spe_p25,0.003807679951558536,47,0.000397778571091312,0.002142694324139503,0.0017449157530481912
p2_tl_unique_moves_used,0.036067222533037006,120,0.003767850351117746,0.0054707089126966035,0.0017028585615788574
p1_avg_bulk_vs_lead,0.11078651016964758,291,0.011573582935571482,0.013266469113289263,0.0016928861777177808
p1_max_stat_product,0.0,37,0.0,0.0016868019147481194,0.0016868019147481194
p1_tl_coverage_score,0.08484440549824454,231,0.00886347771176764,0.010531114656940961,0.0016676369451733217
tl_p1_inflicted_slp_rate,0.0,36,0.0,0.001641212673808981,0.001641212673808981
tl_move_type_fire_count_diff,0.0,35,0.0,0.0015956234328698426,0.0015956234328698426
tl_p2_move_type_normal_count,0.06347506585495123,180,0.006631077537221756,0.008206063369044905,0.0015749858318231495
tl_p1_inflicted_frz_rate,0.021236815070363988,16,0.0022185556718762904,0.0007294278550262138,0.0014891278168500765
lead_diff_base_def,0.04819460041736151,78,0.005034766454173216,0.0035559607932527924,0.0014788056609204236
tl_p1_last_hp,0.15035365811210918,376,0.015707061529083195,0.017141554593116025,0.0014344930640328296
p1_base_spe_min,0.014239748261410957,2,0.0014875900254709125,9.117848187827673e-05,0.0013964115435926357
p1_base_atk_mean,0.013068243155782127,60,0.0013652058879195217,0.0027353544563483018,0.00137014856842878
p1_base_hp_min,0.017413157777584516,10,0.0018191079888739048,0.00045589240939138365,0.001363215579482521
lead_diff_base_spe,0.03973460996468446,120,0.0041509729220160305,0.0054707089126966035,0.001319735990680573
p1_type_entropy,0.019027554979765417,71,0.0019877599292751668,0.0032368361066788236,0.0012490761774036569
p1_base_spd_std,0.033526549248954006,103,0.003502432721114798,0.004695691816731251,0.0011932590956164535
p1_base_atk_sum,0.04053443142708511,119,0.004234528221434426,0.005425119671757466,0.0011905914503230397
p1_type_electric_count,0.0132837315486093,5,0.0013877174083403677,0.00022794620469569182,0.001159771203644676
tl_p2_inflicted_par_rate,0.026198331188521485,35,0.0027368725517178815,0.0015956234328698426,0.0011412491188480388
tl_p1_move_type_ice_count,0.021720151744394685,74,0.002269048616135763,0.003373603829496239,0.0011045552133604757
p1_base_spe_max,0.012321377438343108,5,0.001287182739530073,0.00022794620469569182,0.0010592365348343813
tl_first2_damage_diff,0.026206333178470455,83,0.002737708499110594,0.0037839069979484843,0.0010461984988378902
p1_tl_unique_move_types,0.020737148595365875,25,0.002166356795138862,0.0011397310234784591,0.0010266257716604027
lead_diff_base_spd,0.010846278058968139,46,0.0011330828858632,0.0020971050832003647,0.0009640221973371648
tl_p2_move_type_fire_count,0.0,21,0.0,0.0009573740597219057,0.0009573740597219057
tl_move_type_ghost_count_diff,0.01747506101298651,61,0.0018255748613099812,0.00278094369728744,0.000955368835977459
tl_comeback_flag,0.011652967477490556,6,0.00121735566306523,0.0002735354456348302,0.0009438202174303998
p1_avg_effectiveness_vs_lead,0.01877388454106042,23,0.001961259628325535,0.0010485525416001824,0.0009127070867253528
tl_p2_damage_last5,0.13983157143149513,340,0.014607846086093976,0.015500341919307043,0.0008924958332130663
tl_p1_move_type_ground_count,0.016695656338408568,19,0.0017441524514174155,0.0008661955778436289,0.0008779568735737866
p1_base_hp_sum,0.06451604642931065,167,0.006739826111332617,0.007613403236836107,0.0008735771255034899
p2_lead_base_spa,0.0023557987572675183,24,0.00024610426174631606,0.0010941417825393207,0.0008480375207930047
tl_p2_damage_first2,0.04169512663946085,77,0.004355783077127423,0.003510371552313654,0.0008454115248137687
team_hp_sum_minus_p2lead_hp,0.05882510829685359,153,0.0061453083820861626,0.00697515386368817,0.0008298454816020075
tl_p2_move_type_ground_count,0.018245084462065183,24,0.0019060172386048337,0.0010941417825393207,0.0008118754560655129
p1_n_unique_types,0.015148292419882452,17,0.001582503306452478,0.0007750170959653522,0.0008074862104871258
p1_tl_unique_moves_used,0.03813931666825549,105,0.0039843167177136376,0.004786870298609528,0.0008025535808958905
p1_faster_than_lead_count,0.013115282820897363,13,0.0013701200012410715,0.0005926601322087988,0.0007774598690322728
p1_base_spa_mean,0.013223995695608117,47,0.001381476956791911,0.002142694324139503,0.000761217367347592
tl_p2_inflicted_frz_rate,0.011370924918914511,10,0.00118789139942842,0.00045589240939138365,0.0007319989900370363
tl_p1_move_type_flying_count,0.00938534918909008,6,0.000980463389025427,0.0002735354456348302,0.000706927943390597
tl_move_type_fighting_count_diff,0.0451984549849444,119,0.00472176681553478,0.005425119671757466,0.0007033528562226856
p2_lead_type_psychic,0.019754890375474506,30,0.0020637427949807977,0.0013676772281741509,0.0006960655668066468
tl_p2_move_type_water_count,0.005561240588404457,28,0.0005809685590421201,0.001276498746295874,0.000695530187253754
tl_p1_move_type_normal_count,0.05843179618741338,149,0.0061042200734897425,0.0067927968999316165,0.0006885768264418739
tl_p1_damage_first2,0.0309854514224672,56,0.003236970740254398,0.002552997492591748,0.00068397324766265
p1_setup_moves_count,0.0,15,0.0,0.0006838386140870754,0.0006838386140870754
p1_base_def_sum,0.05739399237175009,146,0.0059958033672225354,0.006656029177114201,0.0006602258098916654
p1_base_spd_sum,0.005609562251159137,27,0.0005860165993732002,0.0012309095053567357,0.0006448929059835355
p1_spe_p75,0.013247172089166256,43,0.0013838981352601362,0.0019603373603829495,0.0005764392251228134
p1_base_spe_mean,0.018155611923881397,54,0.0018966702717264615,0.0024618190107134714,0.00056514873898701
tl_move_type_normal_count_diff,0.08821401967786192,190,0.009215492673778457,0.008661955778436288,0.0005535368953421688
p1_se_options_vs_lead_bulk,0.017739633439913638,29,0.0018532140650435187,0.0013220879872350125,0.0005311260778085062
p2_lead_type_ice,0.004858533021330193,0,0.0005075584995092959,0.0,0.0005075584995092959
p1_type_normal_count,0.0038880606363225416,20,0.00040617573533188327,0.0009117848187827673,0.000505609083450884
p1_much_faster_than_lead,0.006878941671930575,5,0.0007186254159205323,0.00022794620469569182,0.0004906792112248404
tl_p1_defensive_endurance,0.1425707589114329,316,0.014894001985639806,0.014406200136767723,0.00048780184887208325
tl_p1_inflicted_par_rate,0.02254462673556135,41,0.002355179406553839,0.001869158878504673,0.000486020528049166
p1_base_hp_mean,0.029514247802505052,57,0.003083277866594317,0.0025985867335308866,0.00048469113306343027
p1_base_spa_sum,0.04935410197559956,103,0.005155896611876017,0.004695691816731251,0.00046020479514476565
tl_move_type_poison_count_diff,0.0,10,0.0,0.00045589240939138365,0.00045589240939138365
lead_p1_vs_p2_effectiveness,0.010388486386319168,14,0.0010852585624640462,0.000638249373147937,0.0004470091893161092
p1_type_water_count,0.009293220073821693,12,0.0009708388963439017,0.0005470708912696604,0.0004237680050742413
lead_diff_base_atk,0.018267592032232743,51,0.0019083685468066496,0.0023250512878960567,0.0004166827410894071
p2_lead_type_water,0.007006519223720729,7,0.0007319531159636106,0.0003191246865739685,0.0004128284293896421
tl_p2_inflicted_tox_count,0.0,9,0.0,0.00041030316845224525,0.00041030316845224525
tl_p1_move_type_fire_count,0.0,9,0.0,0.00041030316845224525,0.00041030316845224525
n_unique_types_diff,0.0,9,0.0,0.00041030316845224525,0.00041030316845224525
p1_sweep_potential,0.005044351446412936,3,0.0005269704744000945,0.0001367677228174151,0.0003902027515826794
p1_se_count_vs_lead,0.00591584145804834,5,0.0006180128035766288,0.00022794620469569182,0.0003900665988809369
speed_advantage,0.07460330969047926,179,0.007793616665501217,0.008160474128105766,0.00036685746260454923
lead_speed_advantage,0.017752196499210962,48,0.0018545264956677837,0.0021882835650786415,0.00033375706941085777
tl_inflicted_tox_diff,0.0,7,0.0,0.0003191246865739685,0.0003191246865739685
p2_lead_base_def,0.0022857186973291766,12,0.00023878317739602637,0.0005470708912696604,0.000308287713873634
p1_max_effectiveness_vs_lead,0.003099450494578077,1,0.00032379165386441864,4.5589240939138365e-05,0.0002782024129252803
tl_move_type_rock_count_diff,0.0,6,0.0,0.0002735354456348302,0.0002735354456348302
tl_p2_move_type_electric_count,0.03870340298672668,83,0.0040432453704859865,0.0037839069979484843,0.00025933837253750217
p2_lead_base_spe,0.012794141497171478,35,0.0013365711897613231,0.0015956234328698426,0.0002590522431085195
p1_vs_lead_max_effectiveness,0.0028152522006012616,1,0.00029410218607224927,4.5589240939138365e-05,0.0002485129451331109
p1_base_atk_max,0.0,5,0.0,0.00022794620469569182,0.00022794620469569182
p1_base_spd_max,0.0,5,0.0,0.00022794620469569182,0.00022794620469569182
p2_lead_type_flying,0.0,5,0.0,0.00022794620469569182,0.00022794620469569182
p1_speed_tier_advantage,0.008697968344899274,15,0.000908654472972532,0.0006838386140870754,0.00022481585888545653
p2_lead_base_atk,0.005758325381361711,18,0.0006015575025257432,0.0008206063369044905,0.0002190488343787473
tl_p1_move_type_psychic_count,0.06863705070580477,153,0.007170336872063452,0.00697515386368817,0.00019518300837528205
tl_move_type_water_count_diff,0.016122455937789628,41,0.0016842716738289937,0.001869158878504673,0.0001848872046756793
tl_p1_move_type_rock_count,0.0,4,0.0,0.00018235696375655346,0.00018235696375655346
p1_base_spd_min,0.0,4,0.0,0.00018235696375655346,0.00018235696375655346
p1_slower_than_lead_count,0.0037288361231911046,5,0.00038954195830180263,0.00022794620469569182,0.0001615957536061108
p1_much_slower_than_lead,0.005026584105998625,8,0.0005251143658584077,0.0003647139275131069,0.0001604004383453008
p1_vs_lead_avg_effectiveness,0.007617692381131626,14,0.0007958008101861156,0.000638249373147937,0.00015755143703817857
p2_lead_base_hp,0.006306831670781902,11,0.0006588585495716893,0.000501481650330522,0.0001573768992411673
p1_base_spa_min,0.00410692475561459,6,0.0004290399092495243,0.0002735354456348302,0.0001555044636146941
p2_lead_base_spd,0.0031868935855290923,4,0.0003329266095888527,0.00018235696375655346,0.00015056964583229923
p1_type_grass_count,0.0027436206683620536,3,0.00028661902338481524,0.0001367677228174151,0.00014985130056740015
tl_p1_move_type_ghost_count,0.010018718609805662,26,0.0010466298700192022,0.0011853202644175975,0.00013869039439839536
tl_move_type_flying_count_diff,0.014843908314843147,31,0.0015507050786849675,0.0014132664691132893,0.00013743860957167822
tl_p1_move_type_poison_count,0.0,3,0.0,0.0001367677228174151,0.0001367677228174151
p1_speed_control_ratio,0.0,3,0.0,0.0001367677228174151,0.0001367677228174151
p1_type_flying_count,0.0,3,0.0,0.0001367677228174151,0.0001367677228174151
p1_type_ice_count,0.010544801420042747,27,0.0011015883936330774,0.0012309095053567357,0.00012932111172365827
p1_wall_count,0.0024528242904327527,3,0.00025624027066325307,0.0001367677228174151,0.00011947254784583797
p1_base_def_mean,0.019804343015172626,48,0.002068908985576139,0.0021882835650786415,0.00011937457950250262
p1_base_def_std,0.09039243892453323,205,0.009443066552413934,0.009345794392523364,9.727215989057021e-05
p1_type_coverage_breadth,0.0,2,0.0,9.117848187827673e-05,9.117848187827673e-05
p2_lead_type_normal,0.0,2,0.0,9.117848187827673e-05,9.117848187827673e-05
p1_switch_efficiency,0.0,2,0.0,9.117848187827673e-05,9.117848187827673e-05
p2_lead_type_electric,0.0,2,0.0,9.117848187827673e-05,9.117848187827673e-05
tl_p1_inflicted_tox_rate,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
tl_p2_move_type_rock_count,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
p1_type_dragon_count,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
p1_type_rock_count,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
tl_p2_move_type_poison_count,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
p1_super_effective_options,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
tl_p2_inflicted_tox_rate,0.0,1,0.0,4.5589240939138365e-05,4.5589240939138365e-05
p1_base_spd_mean,0.0012524889825430694,2,0.00013084431573080817,9.117848187827673e-05,3.966583385253144e-05
tl_p2_move_type_fighting_count,0.032155460810925324,73,0.003359198624064274,0.0033280145885571004,3.118403550717366e-05
p1_base_def_max,0.01413458745857005,32,0.0014766041457696132,0.0014588557100524277,1.7748435717185578e-05
p1_base_spa_max,0.001637465080483331,4,0.0001710617825586874,0.00018235696375655346,1.1295181197866071e-05
tl_p2_move_type_grass_count,0.03049445535389677,70,0.0031856776386670507,0.0031912468657396852,5.56922707263454e-06
p1_n_unique_names,0.0,0,0.0,0.0,0.0
p1_tl_special_moves,0.0,0,0.0,0.0,0.0
p1_tl_offensive_ratio,0.0,0,0.0,0.0,0.0
p1_tl_status_moves,0.0,0,0.0,0.0,0.0
p1_level_mean,0.0,0,0.0,0.0,0.0
p1_avg_level_advantage,0.0,0,0.0,0.0,0.0
p1_first_blood_turn,0.0,0,0.0,0.0,0.0
p1_first_blood,0.0,0,0.0,0.0,0.0
p1_level_sum,0.0,0,0.0,0.0,0.0
tl_inflicted_psn_rate_diff,0.0,0,0.0,0.0,0.0
p1_tl_physical_moves,0.0,0,0.0,0.0,0.0
tl_p1_fainted,0.0,0,0.0,0.0,0.0
tl_p2_fainted,0.0,0,0.0,0.0,0.0
p1_base_atk_min,0.0,0,0.0,0.0,0.0
tl_p1_inflicted_tox_count,0.0,0,0.0,0.0,0.0
tl_p1_fainted_rate,0.0,0,0.0,0.0,0.0
tl_p2_fainted_rate,0.0,0,0.0,0.0,0.0
tl_p1_comeback_kos,0.0,0,0.0,0.0,0.0
tl_comeback_kos_diff,0.0,0,0.0,0.0,0.0
tl_p2_comeback_kos,0.0,0,0.0,0.0,0.0
tl_p1_inflicted_brn_count,0.0,0,0.0,0.0,0.0
fainted_diff,0.0,0,0.0,0.0,0.0
tl_p1_inflicted_psn_count,0.0,0,0.0,0.0,0.0
p1_likely_crits,0.0,0,0.0,0.0,0.0
tl_inflicted_psn_diff,0.0,0,0.0,0.0,0.0
tl_p2_inflicted_psn_count,0.0,0,0.0,0.0,0.0
p2_lead_n_unique_types,0.0,0,0.0,0.0,0.0
p1_total_stat_drop_abilities,0.0,0,0.0,0.0,0.0
p1_ability_volt_absorb_count,0.0,0,0.0,0.0,0.0
p1_ability_levitate_count,0.0,0,0.0,0.0,0.0
tl_move_type_bug_count_diff,0.0,0,0.0,0.0,0.0
tl_p1_move_type_dragon_count,0.0,0,0.0,0.0,0.0
p1_ability_water_absorb_count,0.0,0,0.0,0.0,0.0
p1_ability_flash_fire_count,0.0,0,0.0,0.0,0.0
p1_base_hp_max,0.0,0,0.0,0.0,0.0
tl_p2_inflicted_brn_count,0.0,0,0.0,0.0,0.0
tl_inflicted_brn_diff,0.0,0,0.0,0.0,0.0
p1_base_def_min,0.0,0,0.0,0.0,0.0
p1_intimidate_vs_lead,0.0,0,0.0,0.0,0.0
p2_lead_ability_sand_stream_count,0.0,0,0.0,0.0,0.0
p2_lead_total_stat_drop_abilities,0.0,0,0.0,0.0,0.0
p2_lead_ability_drizzle_count,0.0,0,0.0,0.0,0.0
tl_move_type_dragon_count_diff,0.0,0,0.0,0.0,0.0
p2_lead_ability_drought_count,0.0,0,0.0,0.0,0.0
p2_lead_ability_intimidate_count,0.0,0,0.0,0.0,0.0
p2_lead_type_grass,0.0,0,0.0,0.0,0.0
p2_lead_type_fire,0.0,0,0.0,0.0,0.0
p2_lead_level,0.0,0,0.0,0.0,0.0
tl_p2_inflicted_brn_rate,0.0,0,0.0,0.0,0.0
tl_p1_inflicted_brn_rate,0.0,0,0.0,0.0,0.0
tl_p2_move_type_dragon_count,0.0,0,0.0,0.0,0.0
p2_lead_ability_levitate_count,0.0,0,0.0,0.0,0.0
p2_lead_ability_water_absorb_count,0.0,0,0.0,0.0,0.0
p2_lead_ability_volt_absorb_count,0.0,0,0.0,0.0,0.0
p2_lead_ability_flash_fire_count,0.0,0,0.0,0.0,0.0
tl_p1_move_type_bug_count,0.0,0,0.0,0.0,0.0
tl_p2_move_type_bug_count,0.0,0,0.0,0.0,0.0
p2_lead_total_immunity_abilities,0.0,0,0.0,0.0,0.0
tl_kos_early_p2,0.0,0,0.0,0.0,0.0
tl_kos_late_p1,0.0,0,0.0,0.0,0.0
tl_kos_early_p1,0.0,0,0.0,0.0,0.0
tl_first_ko_turn_diff,0.0,0,0.0,0.0,0.0
tl_first_ko_turn_p1_taken,0.0,0,0.0,0.0,0.0
tl_first_ko_turn_p1_inflicted,0.0,0,0.0,0.0,0.0
tl_inflicted_brn_rate_diff,0.0,0,0.0,0.0,0.0
tl_kos_late_p2,0.0,0,0.0,0.0,0.0
p2_lead_type_dragon,0.0,0,0.0,0.0,0.0
p2_lead_type_ground,0.0,0,0.0,0.0,0.0
tl_turns_count,0.0,0,0.0,0.0,0.0
p1_ability_drought_count,0.0,0,0.0,0.0,0.0
p1_ability_intimidate_count,0.0,0,0.0,0.0,0.0
p1_ability_drizzle_count,0.0,0,0.0,0.0,0.0
p1_total_immunity_abilities,0.0,0,0.0,0.0,0.0
p1_ability_sand_stream_count,0.0,0,0.0,0.0,0.0
p2_lead_type_rock,0.0,0,0.0,0.0,0.0
tl_p2_inflicted_psn_rate,0.0,0,0.0,0.0,0.0
tl_p1_inflicted_psn_rate,0.0,0,0.0,0.0,0.0
p1_tl_stab_moves,0.0,0,0.0,0.0,0.0
tl_inflicted_tox_rate_diff,0.0,0,0.0,0.0,0.0
p2_tl_status_moves,0.0,0,0.0,0.0,0.0
p1_type_ground_count,0.0,0,0.0,0.0,0.0
p2_tl_type_entropy,0.0,0,0.0,0.0,0.0
p2_tl_unique_types_seen,0.0,0,0.0,0.0,0.0
p2_tl_status_ratio,0.0,0,0.0,0.0,0.0
p2_tl_offensive_ratio,0.0,0,0.0,0.0,0.0
p2_tl_special_moves,0.0,0,0.0,0.0,0.0
p1_tl_status_ratio,0.0,0,0.0,0.0,0.0
p2_tl_stab_moves,0.0,0,0.0,0.0,0.0
p2_tl_physical_moves,0.0,0,0.0,0.0,0.0
p1_type_fire_count,0.0,0,0.0,0.0,0.0
